栄冠は君に 甲子園の覇者 (SLPS-25053, Ver.1.02) 達成レベル修正パッチ
アプローチ2a(v2) + アプローチ2b   RAW/生コード形式
(PS2 Cheat Device / Action Replay / CodeBreaker 等)

【重要】実機での動作確認はできていません。自己責任でお願いします。
アプローチ2bはゲームが未使用のRAM(0x01F00000〜)にコードを常駐させる方式です。
v1.1の修正パッチと併用してください。

--- アプローチ2a(v2) ---
201ADD8C 0C06F470
201DBFF8 08089C77
201A055C 240403F4
201A0560 24C6AD10
201A0564 24050018
201A0568 0C041BF6
201A056C 2407FFFF
201A0570 3C060041
201A0574 240403F4
201A0578 24C6AD20
201A057C 24050019
202271DC A0431098
202271E0 9041109B
202271E4 28210005
202271E8 10200003
202271EC 00000000
202271F0 34010005
202271F4 A041109B
202271F8 08077000
202271FC 00000000

--- アプローチ2b(ラチェット←トーナメント表) ---
21F00000 27BDFFD0
21F00004 FFB10010
21F00008 34190000
21F0000C 34180000
21F00010 340F0000
21F00014 3C010002
21F00018 34210001
21F0001C 000F40C0
21F00020 01014806
21F00024 312E00FF
21F00028 29F10001
21F0002C 00184080
21F00030 01184021
21F00034 010E4021
21F00038 3C090051
21F0003C 35295B84
21F00040 01284821
21F00044 912A0000
21F00048 2D4B00FF
21F0004C 1160007A
21F00050 00000000
21F00054 11400078
21F00058 00000000
21F0005C 340B0190
21F00060 030B6018
21F00064 000E4180
21F00068 000E4900
21F0006C 01094021
21F00070 01886021
21F00074 3C080051
21F00078 35084A54
21F0007C 01886021
21F00080 240DFFFF
21F00084 340E0000
21F00088 34090000
21F0008C 012A582A
21F00090 11600022
21F00094 00000000
21F00098 000958C0
21F0009C 018B5821
21F000A0 85640000
21F000A4 85650002
21F000A8 2406FFFF
21F000AC 14860003
21F000B0 00000000
21F000B4 10A60019
21F000B8 00000000
21F000BC 01206821
21F000C0 3C020050
21F000C4 3442E7A0
21F000C8 94420000
21F000CC 85660004
21F000D0 85670006
21F000D4 10820004
21F000D8 00000000
21F000DC 00C01821
21F000E0 00E03021
21F000E4 00603821
21F000E8 2402FFFF
21F000EC 10E20004
21F000F0 00000000
21F000F4 00E6102A
21F000F8 10400008
21F000FC 00000000
21F00100 2542FFFF
21F00104 15220002
21F00108 00000000
21F0010C 340E0001
21F00110 25290001
21F00114 087C0023
21F00118 00000000
21F0011C 05A00046
21F00120 00000000
21F00124 2542FFFF
21F00128 004D1823
21F0012C 12200026
21F00130 00000000
21F00134 11C00004
21F00138 00000000
21F0013C 34020005
21F00140 087C008A
21F00144 00000000
21F00148 28620002
21F0014C 10400004
21F00150 00000000
21F00154 34020004
21F00158 087C006C
21F0015C 00000000
21F00160 34020002
21F00164 14620004
21F00168 00000000
21F0016C 34020003
21F00170 087C006C
21F00174 00000000
21F00178 34020003
21F0017C 14620004
21F00180 00000000
21F00184 34020002
21F00188 087C006C
21F0018C 00000000
21F00190 19A00004
21F00194 00000000
21F00198 34020001
21F0019C 087C006C
21F001A0 00000000
21F001A4 34020000
21F001A8 087C008A
21F001AC 00000000
21F001B0 01A2082A
21F001B4 1020001C
21F001B8 00000000
21F001BC 01A01021
21F001C0 087C008A
21F001C4 00000000
21F001C8 11C00004
21F001CC 00000000
21F001D0 34020009
21F001D4 087C008A
21F001D8 00000000
21F001DC 28620002
21F001E0 10400004
21F001E4 00000000
21F001E8 34020008
21F001EC 087C008A
21F001F0 00000000
21F001F4 34020002
21F001F8 14620004
21F001FC 00000000
21F00200 34020007
21F00204 087C008A
21F00208 00000000
21F0020C 34020003
21F00210 14620004
21F00214 00000000
21F00218 34020006
21F0021C 087C008A
21F00220 00000000
21F00224 34020005
21F00228 0322182A
21F0022C 10600002
21F00230 00000000
21F00234 0040C821
21F00238 25EF0001
21F0023C 29E20003
21F00240 1440FF74
21F00244 00000000
21F00248 27180001
21F0024C 2B02000B
21F00250 1440FF6F
21F00254 00000000
21F00258 3C080050
21F0025C 3508E81B
21F00260 91090000
21F00264 2D22000A
21F00268 14400004
21F0026C 00000000
21F00270 A1190000
21F00274 087C00A3
21F00278 00000000
21F0027C 0139102A
21F00280 10400002
21F00284 00000000
21F00288 A1190000
21F0028C 0807CA92
21F00290 00000000
201F2A40 087C0000
201F2A44 00000000
